=== FULL web_domain_* + web_saas_customer SCHEMA ===
Generated: 2026-08-19 10:20

---- TABLE web_domain ----
    1  web_domain_id                                 bigint(8)    null=False
    2  web_domain_name                               varchar(127) null=True
    3  ShopID                                        int(4)       null=True
    4  cdate                                         datetime(8)  null=True
    5  registrar_link                                nvarchar(500) null=True
    6  ssl_link                                      nvarchar(500) null=True
    7  expire_date                                   date(3)      null=True

---- TABLE web_domain_api_key ----
    1  web_domain_api_key_id                         int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  client_name                                   nvarchar(100) null=False
    5  api_key_hash                                  nvarchar(255) null=False
    6  permissions_json                              nvarchar(max) null=True
    7  is_active                                     bit(1)       null=False
    8  cdate                                         datetime(8)  null=False

---- TABLE web_domain_category ----
    1  web_domain_category_id                        int(4)       null=False
    2  web_domain_id                                 int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  Title                                         nvarchar(255) null=False
    5  Description                                   nvarchar(max) null=True
    6  parent_id                                     int(4)       null=False
    7  sort_order                                    int(4)       null=False
    8  thumbnail                                     nvarchar(255) null=True
    9  cdate                                         datetime(8)  null=False
   10  is_visible                                    bit(1)       null=False
   11  seo_title                                     nvarchar(255) null=True
   12  seo_description                               nvarchar(max) null=True
   13  seo_slug                                      nvarchar(255) null=True
   14  seo_keywords                                  nvarchar(500) null=True

---- TABLE web_domain_product ----
    1  web_domain_product_id                         int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  web_domain_category_id                        int(4)       null=True
    5  parent_id                                     int(4)       null=False
    6  Title                                         nvarchar(255) null=False
    7  Sku                                           nvarchar(100) null=True
    8  Barcode                                       nvarchar(100) null=True
    9  Unit                                          nvarchar(100) null=True
   10  Description                                   nvarchar(max) null=True
   11  thumbnail                                     nvarchar(255) null=True
   12  Weight                                        float(8)     null=True
   13  Dimension                                     nvarchar(50) null=True
   14  Condition                                     tinyint(1)   null=False
   15  Cost_price                                    float(8)     null=True
